> names(zacatrus_data)
 [1] "Nombre"                 "Precio"                 "Autor"                 
 [4] "Tiempo.de.juego"        "Medidas"                "Complejidad"           
 [7] "Editorial"              "Dependencia.del.idioma" "Mecánica"              
[10] "ranking"                "Tem_Abstracto"          "Tem_Comercio"          
[13] "Tem_Egipto"             "Tem_Medicina"           "Tem_Oriental"          
[16] "Tem_Trenes"             "Tem_Agricultura"        "Tem_Cómic"             
[19] "Tem_Electrónica"        "Tem_Medieval"           "Tem_Piratas"           
[22] "Tem_Audiovisual"        "Tem_Animales"           "Tem_Cuentos"           
[25] "Tem_EspadaBrujería"     "Tem_Misterio"           "Tem_Politica"          
[28] "Tem_Urbano"             "Tem_ArteLiteratura"     "Tem_Cyberpunk"         
[31] "Tem_Fantasía"           "Tem_Mitología"          "Tem_Postapocalíptico"  
[34] "Tem_Vampiros"           "Tem_Carreras"           "Tem_Deportes"          
[37] "Tem_Gastronómica"       "Tem_Música"             "Tem_Steampunk"         
[40] "Tem_Videojuegos"        "Tem_Ciencia"            "Tem_Detectivesca"      
[43] "Tem_Historia"           "Tem_Naturaleza"         "Tem_Superhéroes"       
[46] "Tem_Vikingos"           "Tem_CienciaFicción"     "Tem_Dinosaurios"       
[49] "Tem_Maya"               "Tem_Oeste"              "Tem_Terror"            
[52] "Tem_Zombies"            "SiB_Ameritrash"         "SiB_Cooperativo"       
[55] "SiB_Eurogame"           "SiB_Experiencia"        "SiB_Familiares"        
[58] "SiB_Fiesta"             "SiB_Infantil"           "SiB_Narrativo"         
[61] "SiB_ParaDos"            "SiB_Rápido"             "SiB_Solitario"         
[64] "SiB_Viaje"              "EdadMinima"             "EdadMaxima"            
[67] "NumJugadoresMinimo"     "NumJugadoresMaximo"     "Tiempo.de.juego.mod"   
[70] "TiempoDeJuegoMin"       "TiempoDeJuegoMax"       "Medida1"               
[73] "Medida2"                "Medida3"                "Largo"                 
[76] "Volumen"               
> zacatrus_data.pca <- prcomp(zacatrus_data[,c(11:52)], center = TRUE, scale = TRUE)
> summary(zacatrus_data.pca)
Importance of components:
                           PC1     PC2     PC3     PC4     PC5     PC6     PC7
Standard deviation     1.48574 1.17728 1.16880 1.14951 1.10220 1.09689 1.09085
Proportion of Variance 0.05256 0.03300 0.03253 0.03146 0.02892 0.02865 0.02833
Cumulative Proportion  0.05256 0.08556 0.11808 0.14954 0.17847 0.20712 0.23545
                          PC8     PC9    PC10    PC11    PC12    PC13    PC14
Standard deviation     1.0767 1.06977 1.05381 1.03478 1.03102 1.02748 1.02411
Proportion of Variance 0.0276 0.02725 0.02644 0.02549 0.02531 0.02514 0.02497
Cumulative Proportion  0.2631 0.29030 0.31674 0.34223 0.36754 0.39268 0.41765
                          PC15    PC16    PC17    PC18    PC19   PC20    PC21
Standard deviation     1.01719 1.00849 1.00672 1.00327 1.00226 1.0019 1.00149
Proportion of Variance 0.02464 0.02422 0.02413 0.02397 0.02392 0.0239 0.02388
Cumulative Proportion  0.44229 0.46650 0.49063 0.51460 0.53852 0.5624 0.58630
                          PC22    PC23   PC24    PC25    PC26    PC27    PC28
Standard deviation     1.00061 1.00020 0.9997 0.99831 0.98821 0.98177 0.97395
Proportion of Variance 0.02384 0.02382 0.0238 0.02373 0.02325 0.02295 0.02259
Cumulative Proportion  0.61014 0.63395 0.6577 0.68148 0.70473 0.72768 0.75027
                          PC29    PC30    PC31    PC32    PC33    PC34    PC35
Standard deviation     0.96833 0.95967 0.95320 0.94943 0.92926 0.92019 0.90126
Proportion of Variance 0.02233 0.02193 0.02163 0.02146 0.02056 0.02016 0.01934
Cumulative Proportion  0.77259 0.79452 0.81615 0.83762 0.85818 0.87834 0.89768
                          PC36    PC37    PC38    PC39    PC40   PC41    PC42
Standard deviation     0.88504 0.87827 0.86784 0.83393 0.82574 0.7531 0.21304
Proportion of Variance 0.01865 0.01837 0.01793 0.01656 0.01623 0.0135 0.00108
Cumulative Proportion  0.91633 0.93469 0.95262 0.96918 0.98542 0.9989 1.00000
> zacatrus_data.pca$rotation
                              PC1          PC2          PC3           PC4
Tem_Abstracto         0.065477531 -0.099102765  0.103076746 -0.0472149231
Tem_Comercio          0.054685991  0.428485504 -0.176759368 -0.1116897835
Tem_Egipto            0.024932683  0.316243997 -0.119986013 -0.1768849830
Tem_Medicina         -0.018952067 -0.046932947  0.107690381 -0.0924694349
Tem_Oriental          0.032405058 -0.009198441  0.012927035  0.1107252126
Tem_Trenes            0.010866054 -0.003320695 -0.002249129  0.0585651181
Tem_Agricultura       0.047844065  0.519739369 -0.203507737 -0.2254889518
Tem_Cómic            -0.062018806 -0.308147967 -0.595767302 -0.1524150385
Tem_Electrónica      -0.038015878  0.005338465  0.039958706 -0.0392766438
Tem_Medieval          0.035994964  0.315449069 -0.211574999  0.1315542455
Tem_Piratas           0.014505200 -0.013709038  0.002419742  0.0887331840
Tem_Audiovisual      -0.359828882 -0.060001736 -0.298101048  0.0613956833
Tem_Animales          0.066243152  0.171809846 -0.035269753 -0.0484318733
Tem_Cuentos           0.022422150  0.061476142 -0.086002038  0.3151396536
Tem_EspadaBrujería    0.010028637 -0.066232341 -0.043392039  0.2159130487
Tem_Misterio          0.023186265 -0.087625614 -0.048497490  0.0012874788
Tem_Politica          0.006069247  0.007481676 -0.009835221 -0.0267457269
Tem_Urbano            0.044651513 -0.063771829  0.118679888 -0.0831470709
Tem_ArteLiteratura   -0.146648050  0.079296439 -0.145619710  0.5528254295
Tem_Cyberpunk         0.006791051 -0.009950273  0.009634208 -0.0055348016
Tem_Fantasía          0.026559805  0.084108161 -0.066949884  0.3117308279
Tem_Mitología        -0.010291393  0.019192493  0.008489647  0.1536470308
Tem_Postapocalíptico  0.006810256 -0.067746640  0.095200078 -0.0459988791
Tem_Vampiros         -0.006517020 -0.035822997 -0.028230590 -0.0007099524
Tem_Carreras          0.030765116  0.036711237  0.025225550  0.0603264154
Tem_Deportes         -0.028145615  0.023433617  0.052392342 -0.0419733914
Tem_Gastronómica      0.026222127 -0.049302567  0.051773196 -0.0180051405
Tem_Música            0.004799985 -0.007029036  0.006805459 -0.0039092296
Tem_Steampunk        -0.130446028  0.081755121 -0.028993660  0.3907483853
Tem_Videojuegos      -0.043986988 -0.030265486  0.094860259 -0.0685231133
Tem_Ciencia          -0.628559152  0.075286405  0.119884832 -0.1208378207
Tem_Detectivesca      0.035159224 -0.111134766  0.075543495 -0.0791513853
Tem_Historia          0.043778166  0.086897498  0.006583891 -0.0570345613
Tem_Naturaleza        0.030523824  0.120699149 -0.035165429 -0.0538363200
Tem_Superhéroes      -0.011848001 -0.274601251 -0.530109343 -0.1581571417
Tem_Vikingos          0.014467454  0.110856818 -0.037014108 -0.0748268140
Tem_CienciaFicción   -0.631549209  0.076895386  0.111955784 -0.1139741110
Tem_Dinosaurios      -0.034725112  0.010236814  0.027040279 -0.0488500681
Tem_Maya              0.019706793  0.053513819 -0.007857857 -0.0556305328
Tem_Oeste             0.019649480 -0.042494176  0.037177757 -0.0284428244
Tem_Terror            0.001973052 -0.094234469  0.004877340 -0.0174713424
Tem_Zombies           0.015442003 -0.085413364  0.056445025 -0.0202258438
                               PC5          PC6          PC7           PC8
Tem_Abstracto         0.1331470776 -0.060141267  0.094390568  0.3366351346
Tem_Comercio         -0.0291852455 -0.046123855  0.117052111 -0.1610495132
Tem_Egipto            0.0212910802 -0.190995671 -0.041479609  0.0036332330
Tem_Medicina          0.1087954142  0.004799726 -0.100658661 -0.3625803573
Tem_Oriental         -0.1869946965  0.093555955  0.215437601  0.0482411040
Tem_Trenes            0.0251393514  0.035419163 -0.052783316 -0.0071778501
Tem_Agricultura       0.0002434034 -0.152131015 -0.076775020 -0.0030140507
Tem_Cómic            -0.0097492886  0.013488707 -0.053473259 -0.0483303381
Tem_Electrónica       0.0058071193  0.019259674  0.014808496  0.0323098595
Tem_Medieval         -0.1647690424  0.170493844  0.203889228 -0.2057264634
Tem_Piratas           0.0656101614 -0.057758152 -0.055596943  0.0444584535
Tem_Audiovisual      -0.0781887023 -0.007694324  0.089373498 -0.0215829688
